华邦AI中台当前代码项目骨架
========================================================================
生成时间：2026-07-08 06:22:48
代码位置：/srv/huabang-ai-center
说明：本文档根据服务器当前代码扫描生成，不包含 .env 密码、Token、AppSecret 等敏感内容。

一、项目总体架构
- 前端：Vue 3 + Vite + TypeScript + Element Plus + ECharts/vue-echarts
- 后端：FastAPI + SQLAlchemy Async + PostgreSQL + Redis + APScheduler
- 数据源：百胜 E3 API、钉钉审批/考勤/组织数据、手工/财务扩展数据
- 数据分层：ODS / DWD / DIM / DWS / DM / APP / AI / SYS / LOG
- 当前部署：本地服务器 /srv/huabang-ai-center，后端监听 127.0.0.1:8000，前端由 Nginx/静态构建产物对外服务

二、当前目录骨架
./
- backend/
  - alembic/
    - versions/
      - 1b10a07bbe68_add_dingtalk_finance_hr_tables.py
      - 8fb17272a066_add_dingtalk_attendance_records.py
      - a5b6c7d8e9f0_warehouse_baison_api.py
      - ac7a05414061_add_dingtalk_events_table.py
      - b6c7d8e9f0a1_inventory_baison_api.py
      - c1d2e3f4a5b6_add_dim_baison_shop.py
      - c7d8e9f0a1b2_pos_ticket_baison_api.py
      - d2e3f4a5b6c7_extend_dim_store_multisource.py
      - e3f4a5b6c7d8_product_baison_api.py
      - f4a5b6c7d8e9_sku_baison_api.py
    - README
    - env.py
    - script.py.mako
  - app/
    - api/
      - v1/
      - __init__.py
    - core/
      - __init__.py
      - config.py
      - config.py.bak.20260626_030607
      - config.py.bak.ddstream
      - database.py
      - exceptions.py
      - logger.py
      - redis.py
      - security.py
      - store_whitelist.py
      - store_whitelist.py.bak_20260702_113847
      - store_whitelist.py.bak_20260702_114456
      - store_whitelist.py.bak_pinkr_
    - integrations/
      - baison/
      - __init__.py
    - jobs/
      - __init__.py
      - push_jobs.py
      - report_jobs.py
      - review_jobs.py
      - scheduler.py
      - sync_jobs.py
    - models/
      - __init__.py
      - __init__.py.bak.20260626_030607
      - __init__.py.bak.20260626_071415
      - __init__.py.bak.20260626_083109
      - __init__.py.bak.20260626_103023
      - __init__.py.bak.20260626_154631
      - __init__.py.bak.att
      - __init__.py.bak.ddstream
      - __init__.py.bak.finhr
      - ai.py
      - app.py
      - baison_dwd.py
      - baison_ods.py
      - baison_ods.py.bak.20260626_083109
      - baison_ods.py.bak.20260626_103023
      - baison_ods.py.bak.20260626_154631
      - baison_ods.py.bak.20260627_183010
      - dim.py
      - dim.py.bak.20260626_030607
      - dim.py.bak.20260626_061931
      - dim.py.bak.20260626_071415
      - dim.py.bak.20260626_083109
      - dim.py.bak.20260626_103023
      - dingtalk_attendance.py
      - dingtalk_event.py
      - dingtalk_hr_finance.py
      - dm.py
      - dwd.py
      - dws.py
      - log.py
      - ods.py
      - sys.py
    - modules/
      - ai_engine/
      - auth/
      - baison/
      - boss/
      - dashboard/
      - data_quality/
      - dingtalk/
      - finance/
      - inventory/
      - kingdee/
      - member/
      - product/
      - report/
      - store/
      - task_center/
      - warning_center/
    - prompts/
    - repositories/
    - schemas/
      - __init__.py
      - common.py
    - services/
      - etl/
      - __init__.py
      - ai_engine.py
      - baison_import.py
      - business_overview_service.py
      - business_overview_service.py.bak.front_scope_20260702_035540
      - business_overview_service.py.bak.pos_tickets_20260629_172541
      - business_overview_service.py.bak.sales_toggle_20260702_064525
      - business_overview_service.py.bak_20260629164002
      - business_overview_service.py.bak_dashboard_modules_20260708_035629
      - dingtalk.py
      - inventory_analysis_service.py
      - metrics.py
      - product_analysis_service.py
      - report_service.py
      - rule_engine.py
      - store_analysis_service.py
      - validation_service.py
    - utils/
      - __init__.py
    - __init__.py
    - main.py
  - backups/
    - env/
    - .gitkeep
  - migrations/
    - versions/
  - scripts/
    - init_db.py
  - tests/
    - test_baison_auth.py
    - test_business_routes_auth.py
  - uploads/
    - .gitkeep
  - .env
  - .env.bak.dingtalk_20260703_011338
  - .env.example
  - alembic.ini
  - requirements.txt
- deploy/
  - postgres/
  - redis/
  - scripts/
  - systemd/
    - huabang-dingtalk-stream.service
- docs/
  - 04-百盛字段对照表.md
  - 04-百盛字段对照表.md.bak.1782458484
  - 04-百盛字段对照表.md.bak.1782459820
  - 04-百盛字段对照表.md.bak.1782463028
  - 04-百盛字段对照表.md.bak.1782465030
  - 04-百盛字段对照表.md.bak.1782470076
  - 04-百盛字段对照表.md.bak.1782488525
  - 04-百盛字段对照表.md.bak.1782492301
  - 04-百盛字段对照表.md.bak.20260626_064250
  - 华邦AI中台项目骨架_企业级菜单架构版_20260708.txt
- frontend/
  - dist.bak.083621/
    - assets/
      - Attendance-BIZsUYKE.css
      - Attendance-CMNUEyVV.js
      - AuthLayout-CIlhyk1O.js
      - AuthLayout-pX_AQq4v.css
      - Detail-D7jCTesQ.js
      - Detail-KFArdbBV.css
      - Employees-BgEKRqJg.css
      - Employees-DYXlL8jO.js
      - ExpenseAnalysis-CctjFMkK.css
      - ExpenseAnalysis-D0havBwx.js
      - FinanceOverview-BRDVLJLz.js
      - FinanceOverview-CopIGlDs.css
      - Home-Dv5VFy-3.js
      - Home-QvkavUao.css
      - HrOverview-CYHFUd0N.js
      - HrOverview-vLxIHX-2.css
      - Index-B5k1SAIy.css
      - Index-BCFMj39n.js
      - Index-BSEWrn1B.css
      - Index-BU3ZZ1qj.js
      - Index-BwlCXxqF.js
      - Index-C2rwFuIY.css
      - Index-CY8pwQ-2.js
      - Index-CdgmtbCe.js
      - Index-ChdxHPbn.css
      - Index-Clrz4E8y.css
      - Index-CpsyqjZ-.js
      - Index-CtlWLq1-.js
      - Index-DEXymkZZ.css
      - Index-DbKQmTy0.css
      - Index-DikLfaYn.css
      - Index-Dn-_Rugq.css
      - Index-Duu05M9n.css
      - Index-EBFFyeMS.js
      - Index-RYcPsfjG.js
      - Index-xVL5D3C-.js
      - Index-zDx3g9Vr.js
      - Index-ztvp0GsB.css
      - Leaves-BIvX6ysM.js
      - Leaves-Brfd4WEl.css
